,,,,,,,,,,,,,,,,,,,
Tesla Inc,,,,,,,,,,,,,,,,,,,
TSLA   88160R101   B616C79   NASDAQ    Common stock    ,,,,,,,,,,,,,,,,,,,
Source: FactSet Fundamentals,,,,,,,,,,,,,,,,,,,
,DEC '15,DEC '16,DEC '17,DEC '18,DEC '19,,,,,,,,,,,,,,
,365 Days,366 Days,365 Days,365 Days,365 Days,,,,,,,,,,,,,,
Profitability (%),,,,,,,,,,,,,,,,,,,
Gross Margin,22.8,22.2,18.9,18.8,16.6,,,,,,,,,,,,,,
SG&A to Sales,42.0,32.1,32.8,20.0,16.2,,,,,,,,,,,,,,
Operating Margin,-19.2,-9.9,-13.9,-1.2,0.3,,,,,,,,,,,,,,
Pretax Margin,-23.1,-10.7,-18.8,-4.7,-2.7,,,,,,,,,,,,,,
Net Margin,-22.0,-9.6,-16.7,-4.5,-3.5,,,,,,,,,,,,,,
Free Cash Flow Margin,-53.4,-22.3,-35.2,-1.0,4.0,,,,,,,,,,,,,,
Return on Assets (%),-12.7,-4.4,-7.6,-3.3,-2.7,,,,,,,,,,,,,,
Return on Equity (%),-88.8,-23.1,-43.6,-21.3,-14.9,,,,,,,,,,,,,,
Return on Common Equity,-88.8,-23.1,-43.6,-21.3,-14.9,,,,,,,,,,,,,,
Return on Total Capital,-20.9,-7.5,-10.2,-1.3,0.4,,,,,,,,,,,,,,
Return on Invested Capital,-29.0,-8.7,-14.3,-6.2,-4.9,,,,,,,,,,,,,,
Cash Flow Return on Invested Capital,-17.1,-1.6,-0.4,13.3,13.6,,,,,,,,,,,,,,
Valuation (x),,,,,,,,,,,,,,,,,,,
Price/Sales,7.6,4.4,4.4,2.6,3.0,,,,,,,,,,,,,,
Price/Earnings,-34.6,-45.7,-26.3,-58.1,-85.9,,,,,,,,,,,,,,
Price/Book Value,29.0,7.3,12.4,11.7,11.4,,,,,,,,,,,,,,
Price/Tangible Book Value,29.0,7.9,13.8,12.6,12.5,,,,,,,,,,,,,,
